65.9078104098974222,0.0000000000000000,0.0000000000000000,-48.7026730848563219,-13.9757151762369531,0.0000000000000000,16.7614368642536853,0.0000000000000000,0.0000000000000000,-37.8754912948090379,0.0000000000000000,-7.0728345397322752,0.0000000000000000,18.4470484670489050,13.4376267583475268,13.7618491800164229,0.0000000000000000,106.0070128682792330,0.0000000000000000,-1.8178135163494558,66.5386029164722856,0.0000000000000000,0.0000000000000000,81.9986832012017715,0.0000000000000000,0.0000000000000000,-84.6359669882611598,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
669.7870124694723017,0.0000000000000000,0.0000000000000000,-494.9400943819651388,-142.0279699294987097,0.0000000000000000,170.3378196329558421,0.0000000000000000,0.0000000000000000,-384.9090419237178367,0.0000000000000000,-71.8775618033090211,0.0000000000000000,187.4678191367862041,136.5596554517283892,139.8545603474403833,0.0000000000000000,1077.2944816142037325,0.0000000000000000,-18.4734992221724355,676.1974306860583965,0.0000000000000000,0.0000000000000000,833.3102360128781356,0.0000000000000000,0.0000000000000000,-860.1115880496530508,0.0000000000000000
421.0843676628035723,0.0000000000000000,0.0000000000000000,-311.1609105488547016,-89.2907100239129932,0.0000000000000000,107.0886591317311769,0.0000000000000000,0.0000000000000000,-241.9861500875721276,0.0000000000000000,-45.1882719396114823,0.0000000000000000,117.8580154716517114,85.8528682903690452,87.9243222282478314,0.0000000000000000,677.2777870156453446,0.0000000000000000,-11.6139930958161433,425.1144949285339294,0.0000000000000000,0.0000000000000000,523.8887993732447512,0.0000000000000000,0.0000000000000000,-540.7383801575958842,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
207.3092376502631282,0.0000000000000000,0.0000000000000000,-153.1914649562588693,-43.9598105411768785,0.0000000000000000,52.7221383420383773,0.0000000000000000,0.0000000000000000,-119.1351856042983997,0.0000000000000000,-22.2471953982279125,0.0000000000000000,58.0241329641725514,42.2672842835553411,43.2871073158678783,0.0000000000000000,333.4389791836327959,0.0000000000000000,-5.7178281590759399,209.2933593020104581,0.0000000000000000,0.0000000000000000,257.9221551595319966,0.0000000000000000,0.0000000000000000,-266.2175800562537233,0.0000000000000000
0.0000000000000000,951.3600468497002112,0.0000000000000000,35.5665721259921526,-757.9856793423631416,0.0000000000000000,0.0000000000000000,0.0000000000000000,1237.5391328745813553,0.0000000000000000,0.0000000000000000,323.1265759586125910,284.0622258369245969,0.0000000000000000,88.8978027233120116,-95.6783767106956020,-480.8740628479532688,0.0000000000000000,0.0000000000000000,933.1210824549110612,0.0000000000000000,-280.2396874080548059,278.5086771463690525,0.0000000000000000,-662.7627166401979366,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,510.5843966945879515,0.0000000000000000,19.0881852055672887,-406.8025161154367879,0.0000000000000000,0.0000000000000000,0.0000000000000000,664.1735414862725975,0.0000000000000000,0.0000000000000000,173.4184532849957918,152.4530493822404367,0.0000000000000000,47.7104657918513908,-51.3495247265369414,-258.0797817590997738,0.0000000000000000,0.0000000000000000,500.7957465797500731,0.0000000000000000,-150.4015353587020059,149.4725213297214452,0.0000000000000000,-355.6974070415875531,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,236.0247880904772160,0.0000000000000000,8.8237809407064400,-188.0501603307938296,0.0000000000000000,0.0000000000000000,0.0000000000000000,307.0235212815716750,0.0000000000000000,0.0000000000000000,80.1651087509688267,70.4735571770984421,0.0000000000000000,22.0548309958549247,-23.7370369533191585,-119.3009935173637786,0.0000000000000000,0.0000000000000000,231.4998474851566357,0.0000000000000000,-69.5252160883284773,69.0957663426199815,0.0000000000000000,-164.4261079359631026,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,1087.9559184733673192,0.0000000000000000,40.6732054519378252,-866.8169413770456231,0.0000000000000000,0.0000000000000000,0.0000000000000000,1415.2244761714357537,0.0000000000000000,0.0000000000000000,369.5209525503077543,324.8477596230451354,0.0000000000000000,101.6617114964728614,-109.4158374182501774,-549.9177566350095958,0.0000000000000000,0.0000000000000000,1067.0982113141860737,0.0000000000000000,-320.4763827494294333,318.4968347692768589,0.0000000000000000,-757.9219061173231466,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,142.2872024135877780,0.0000000000000000,5.3194035885848159,-113.3657673982881846,0.0000000000000000,0.0000000000000000,0.0000000000000000,185.0886861153632594,0.0000000000000000,0.0000000000000000,48.3274199614315521,42.4848821006861499,0.0000000000000000,13.2957229937294539,-14.3098384241786576,-71.9204315363694064,0.0000000000000000,0.0000000000000000,139.5593485088025716,0.0000000000000000,-41.9131760457983589,41.6542828872091633,0.0000000000000000,-99.1240415519167755,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,650.4349353216686040,0.0000000000000000,24.3164941779796315,-518.2268983760366154,0.0000000000000000,0.0000000000000000,0.0000000000000000,846.0925897768751156,0.0000000000000000,0.0000000000000000,220.9182677266206269,194.2103792369567827,0.0000000000000000,60.7784999549291456,-65.4143076257808076,-328.7685782076891314,0.0000000000000000,0.0000000000000000,637.9651457128422862,0.0000000000000000,-191.5969496064193436,190.4134759559028680,0.0000000000000000,-453.1239525550361691,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,852.7256341673593170,0.0000000000000000,31.8791270158176090,-679.3997932195138674,0.0000000000000000,0.0000000000000000,0.0000000000000000,1109.2344537505252902,0.0000000000000000,0.0000000000000000,289.6256946179767624,254.6114296809977304,0.0000000000000000,79.6811212057311593,-85.7587037913743018,-431.0183526778243390,0.0000000000000000,0.0000000000000000,836.3776358132098494,0.0000000000000000,-251.1852016018591200,249.6336577588797638,0.0000000000000000,-594.0492873554319431,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,848.6769549626728804,0.0000000000000000,31.7277672425905131,-676.1740524838526198,0.0000000000000000,0.0000000000000000,0.0000000000000000,1103.9678893526968295,0.0000000000000000,0.0000000000000000,288.2505729141620350,253.4025531569191401,0.0000000000000000,79.3028010456403223,-85.3515277118138016,-428.9719089315555038,0.0000000000000000,0.0000000000000000,832.4065757140393771,0.0000000000000000,-249.9925925591587372,248.4484153333426377,0.0000000000000000,-591.2287846053026215,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,183.4377810060643981,0.0000000000000000,6.8578169646584612,-146.1520394022852827,0.0000000000000000,0.0000000000000000,0.0000000000000000,238.6177905982071081,0.0000000000000000,0.0000000000000000,62.3040901015466986,54.7718443166882025,0.0000000000000000,17.1409507072305125,-18.4483563002147974,-92.7203862767795641,0.0000000000000000,0.0000000000000000,179.9210102866005911,0.0000000000000000,-54.0347963719860971,53.7010292747090645,0.0000000000000000,-127.7914943733557749,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,1462.4459637437655601,0.0000000000000000,54.6735066519733266,-1165.1877761742316579,0.0000000000000000,0.0000000000000000,0.0000000000000000,1902.3650570994768714,0.0000000000000000,0.0000000000000000,496.7153690695952264,436.6650218315411394,0.0000000000000000,136.6551319964526670,-147.0783393747226739,-739.2073428033685332,0.0000000000000000,0.0000000000000000,1434.4087343579494700,0.0000000000000000,-430.7889542848038218,428.1280174725168308,0.0000000000000000,-1018.8095065373681791,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,645.9800679445005471,0.0000000000000000,24.1499490698405594,-514.6775316705034129,0.0000000000000000,0.0000000000000000,0.0000000000000000,840.2976515415900849,0.0000000000000000,0.0000000000000000,219.4051854328027389,192.8802208524870139,0.0000000000000000,60.3622244107065384,-64.9662811603849946,-326.5168227527472595,0.0000000000000000,0.0000000000000000,633.5956846629051142,0.0000000000000000,-190.2846907562017691,189.1093227867782502,0.0000000000000000,-450.0204797794654610,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,728.0845040682221452,0.0000000000000000,27.2194214099162402,-580.0933403313149483,0.0000000000000000,0.0000000000000000,0.0000000000000000,947.0999636863624573,0.0000000000000000,0.0000000000000000,247.2917099967905585,217.3954072465553224,0.0000000000000000,68.0342976593201456,-73.2235326553132211,-368.0172976858634684,0.0000000000000000,0.0000000000000000,714.1260585879107339,0.0000000000000000,-214.4699837904397270,213.1452258798149444,0.0000000000000000,-507.2183401623559575,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,1048.9485811688377908,0.0000000000000000,39.2149170990912950,-835.7382733543369113,0.0000000000000000,0.0000000000000000,0.0000000000000000,1364.4833224479389173,0.0000000000000000,0.0000000000000000,356.2722278616762424,313.2007379771520164,0.0000000000000000,98.0167543764608666,-105.4928655366134791,-530.2011237654426168,0.0000000000000000,0.0000000000000000,1028.8387017522538827,0.0000000000000000,-308.9860915089681725,307.0775178159730103,0.0000000000000000,-730.7475372477686051,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,651.5373457524458445,0.0000000000000000,24.3577077650211713,-519.1052317915019785,0.0000000000000000,0.0000000000000000,0.0000000000000000,847.5266168343425761,0.0000000000000000,0.0000000000000000,221.2926981107613926,194.5395429030045307,0.0000000000000000,60.8815123373808547,-65.5251771549721838,-329.3258021362419754,0.0000000000000000,0.0000000000000000,639.0464213223056049,0.0000000000000000,-191.9216838177617319,190.7362043191180589,0.0000000000000000,-453.8919441628126492,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
201.7198238726697355,0.0000000000000000,-169.3526468725397081,0.0000000000000000,-44.1090507817592439,188.5263466488960376,0.0000000000000000,0.6504953098884731,0.0000000000000000,-29.3828784705699029,0.0000000000000000,261.2740025370974877,-87.4170467861211478,0.0000000000000000,-186.4103815216773512,-23.1891812109901387,-292.8213317132955922,0.0000000000000000,39.3657567851503813,0.0000000000000000,0.0000000000000000,539.9282250802809813,534.5039088278397230,25.1127805431194915,-353.4890120664957180,-200.2449540030559660,0.0000000000000000,101.6703167902297338
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
905.3122865990114860,0.0000000000000000,-760.0494043587463011,0.0000000000000000,-197.9600460495775565,846.1003717542612321,0.0000000000000000,2.9194026898853260,0.0000000000000000,-131.8694433911635713,0.0000000000000000,1172.5895855185842720,-392.3249832085464845,0.0000000000000000,-836.6039861689986310,-104.0723230044652183,-1314.1730162607382226,0.0000000000000000,176.6722903315678650,0.0000000000000000,0.0000000000000000,2423.1810570849957003,2398.8368946945229254,112.7053768929596060,-1586.4476760774271042,-898.6931165617679653,0.0000000000000000,456.2932150422096811
248.6563845147234133,0.0000000000000000,-208.7579498676620062,0.0000000000000000,-54.3724304394189986,232.3930233702493808,0.0000000000000000,0.8018538227693109,0.0000000000000000,-36.2197437359418259,0.0000000000000000,322.0677452086924859,-107.7574151190618039,0.0000000000000000,-229.7847113650517485,-28.5848849611393874,-360.9555682468529199,0.0000000000000000,48.5254575775368195,0.0000000000000000,0.0000000000000000,665.5597737912977436,658.8733170915937762,30.9560711242016033,-435.7395223665230333,-246.8383390575780822,0.0000000000000000,125.3271636876058608
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
786.1717353015305889,0.0000000000000000,-660.0256817284011959,0.0000000000000000,-171.9081859673252097,734.7522035740854562,0.0000000000000000,2.5352046058861131,0.0000000000000000,-114.5152127930826396,0.0000000000000000,1018.2749123032332363,-340.6943851495759077,0.0000000000000000,-726.5055575877539695,-90.3762381052513604,-1141.2257361064289398,0.0000000000000000,153.4219331005113816,0.0000000000000000,0.0000000000000000,2104.2865371406396662,2083.1461056295656817,97.8731682330487303,-1377.6686132829440794,-780.4236586748620539,0.0000000000000000,396.2442949091862374
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
